**********************
PowerShell transcript start
Start time: 20260129151114
Username: DTL01\lcladmin
RunAs User: DTL01\lcladmin
Configuration Name: 
Machine: DTL01 (Microsoft Windows NT 10.0.20348.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -noexit -command try { . "c:\Program Files\Microsoft VS Code\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 4056
PSVersion: 7.5.3
PSEdition: Core
GitCommitId: 7.5.3
OS: Microsoft Windows 10.0.20348
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\TestResults-AAD-PARALLEL-FAST-20260129-151114\Test2-KeyVaults-AAD-PARALLEL.txt
[2026-01-29 15:11:14] [INFO] === Azure Key Vault Inventory Script ===
[2026-01-29 15:11:14] [INFO] Sprint 1, Story 1.1 - Environment Discovery & Baseline Assessment
[2026-01-29 15:11:14] [INFO]
[2026-01-29 15:11:14] [SUCCESS] Connected to Azure as: curtus.regnier@intel.com
[2026-01-29 15:11:14] [INFO] Tenant: 46c98d88-e344-4ed4-8496-4ed7712e255d
[2026-01-29 15:11:14] [INFO] Retrieving all subscriptions in tenant...
[2026-01-29 15:11:14] [SUCCESS] Found 838 subscription(s)
[2026-01-29 15:11:14] [INFO] Using parallel processing with throttle limit: 20
[2026-01-29 15:11:14] [INFO] Processing 838 subscriptions with 20 concurrent threads...
[PROGRESS] 1/838 subscriptions (0.1%) | Key Vaults found: 4
[PROGRESS] 2/838 subscriptions (0.2%) | Key Vaults found: 8
[PROGRESS] 3/838 subscriptions (0.4%) | Key Vaults found: 9
[PROGRESS] 4/838 subscriptions (0.5%) | Key Vaults found: 13
[PROGRESS] 5/838 subscriptions (0.6%) | Key Vaults found: 15
[PROGRESS] 6/838 subscriptions (0.7%) | Key Vaults found: 16
[PROGRESS] 7/838 subscriptions (0.8%) | Key Vaults found: 18
[PROGRESS] 8/838 subscriptions (1%) | Key Vaults found: 19
[PROGRESS] 9/838 subscriptions (1.1%) | Key Vaults found: 21
[PROGRESS] 10/838 subscriptions (1.2%) | Key Vaults found: 23
[PROGRESS] 11/838 subscriptions (1.3%) | Key Vaults found: 25
[PROGRESS] 12/838 subscriptions (1.4%) | Key Vaults found: 27
[PROGRESS] 13/838 subscriptions (1.6%) | Key Vaults found: 30
[PROGRESS] 14/838 subscriptions (1.7%) | Key Vaults found: 37
[PROGRESS] 15/838 subscriptions (1.8%) | Key Vaults found: 37
[PROGRESS] 16/838 subscriptions (1.9%) | Key Vaults found: 37
[PROGRESS] 17/838 subscriptions (2%) | Key Vaults found: 41
[PROGRESS] 18/838 subscriptions (2.1%) | Key Vaults found: 41
[PROGRESS] 19/838 subscriptions (2.3%) | Key Vaults found: 43
[PROGRESS] 20/838 subscriptions (2.4%) | Key Vaults found: 45
[PROGRESS] 21/838 subscriptions (2.5%) | Key Vaults found: 47
[PROGRESS] 22/838 subscriptions (2.6%) | Key Vaults found: 49
[PROGRESS] 23/838 subscriptions (2.7%) | Key Vaults found: 51
[PROGRESS] 24/838 subscriptions (2.9%) | Key Vaults found: 53
[PROGRESS] 25/838 subscriptions (3%) | Key Vaults found: 54
[PROGRESS] 26/838 subscriptions (3.1%) | Key Vaults found: 63
[PROGRESS] 27/838 subscriptions (3.2%) | Key Vaults found: 72
[PROGRESS] 28/838 subscriptions (3.3%) | Key Vaults found: 74
[PROGRESS] 29/838 subscriptions (3.5%) | Key Vaults found: 76
[PROGRESS] 30/838 subscriptions (3.6%) | Key Vaults found: 80
[PROGRESS] 31/838 subscriptions (3.7%) | Key Vaults found: 83
[PROGRESS] 32/838 subscriptions (3.8%) | Key Vaults found: 92
[PROGRESS] 33/838 subscriptions (3.9%) | Key Vaults found: 95
[PROGRESS] 34/838 subscriptions (4.1%) | Key Vaults found: 97
[PROGRESS] 35/838 subscriptions (4.2%) | Key Vaults found: 100
[PROGRESS] 36/838 subscriptions (4.3%) | Key Vaults found: 103
[PROGRESS] 37/838 subscriptions (4.4%) | Key Vaults found: 106
[PROGRESS] 38/838 subscriptions (4.5%) | Key Vaults found: 108
[PROGRESS] 39/838 subscriptions (4.7%) | Key Vaults found: 110
[PROGRESS] 40/838 subscriptions (4.8%) | Key Vaults found: 113
[PROGRESS] 41/838 subscriptions (4.9%) | Key Vaults found: 116
[PROGRESS] 42/838 subscriptions (5%) | Key Vaults found: 118
[PROGRESS] 43/838 subscriptions (5.1%) | Key Vaults found: 125
[PROGRESS] 44/838 subscriptions (5.3%) | Key Vaults found: 131
[PROGRESS] 45/838 subscriptions (5.4%) | Key Vaults found: 137
[PROGRESS] 46/838 subscriptions (5.5%) | Key Vaults found: 144
[PROGRESS] 47/838 subscriptions (5.6%) | Key Vaults found: 150
[PROGRESS] 48/838 subscriptions (5.7%) | Key Vaults found: 157
[PROGRESS] 49/838 subscriptions (5.8%) | Key Vaults found: 164
[PROGRESS] 50/838 subscriptions (6%) | Key Vaults found: 174
[PROGRESS] 51/838 subscriptions (6.1%) | Key Vaults found: 184
[PROGRESS] 52/838 subscriptions (6.2%) | Key Vaults found: 190
[PROGRESS] 53/838 subscriptions (6.3%) | Key Vaults found: 196
[PROGRESS] 54/838 subscriptions (6.4%) | Key Vaults found: 198
[PROGRESS] 55/838 subscriptions (6.6%) | Key Vaults found: 208
[PROGRESS] 56/838 subscriptions (6.7%) | Key Vaults found: 218
[PROGRESS] 57/838 subscriptions (6.8%) | Key Vaults found: 226
[PROGRESS] 58/838 subscriptions (6.9%) | Key Vaults found: 229
[PROGRESS] 59/838 subscriptions (7%) | Key Vaults found: 237
[PROGRESS] 60/838 subscriptions (7.2%) | Key Vaults found: 240
[PROGRESS] 61/838 subscriptions (7.3%) | Key Vaults found: 245
[PROGRESS] 62/838 subscriptions (7.4%) | Key Vaults found: 247
[PROGRESS] 63/838 subscriptions (7.5%) | Key Vaults found: 251
[PROGRESS] 64/838 subscriptions (7.6%) | Key Vaults found: 255
[PROGRESS] 65/838 subscriptions (7.8%) | Key Vaults found: 263
[PROGRESS] 66/838 subscriptions (7.9%) | Key Vaults found: 267
[PROGRESS] 67/838 subscriptions (8%) | Key Vaults found: 273
[PROGRESS] 68/838 subscriptions (8.1%) | Key Vaults found: 278
[PROGRESS] 69/838 subscriptions (8.2%) | Key Vaults found: 281
[PROGRESS] 70/838 subscriptions (8.4%) | Key Vaults found: 284
[PROGRESS] 71/838 subscriptions (8.5%) | Key Vaults found: 287
[PROGRESS] 72/838 subscriptions (8.6%) | Key Vaults found: 289
[PROGRESS] 73/838 subscriptions (8.7%) | Key Vaults found: 300
[PROGRESS] 74/838 subscriptions (8.8%) | Key Vaults found: 311
[PROGRESS] 75/838 subscriptions (8.9%) | Key Vaults found: 320
[PROGRESS] 76/838 subscriptions (9.1%) | Key Vaults found: 323
[PROGRESS] 77/838 subscriptions (9.2%) | Key Vaults found: 329
[PROGRESS] 78/838 subscriptions (9.3%) | Key Vaults found: 332
[PROGRESS] 79/838 subscriptions (9.4%) | Key Vaults found: 341
[PROGRESS] 80/838 subscriptions (9.5%) | Key Vaults found: 350
[PROGRESS] 81/838 subscriptions (9.7%) | Key Vaults found: 361
[PROGRESS] 82/838 subscriptions (9.8%) | Key Vaults found: 369
[PROGRESS] 83/838 subscriptions (9.9%) | Key Vaults found: 377
[PROGRESS] 84/838 subscriptions (10%) | Key Vaults found: 378
[PROGRESS] 85/838 subscriptions (10.1%) | Key Vaults found: 379
[PROGRESS] 86/838 subscriptions (10.3%) | Key Vaults found: 380
[PROGRESS] 87/838 subscriptions (10.4%) | Key Vaults found: 384
[PROGRESS] 88/838 subscriptions (10.5%) | Key Vaults found: 385
[PROGRESS] 89/838 subscriptions (10.6%) | Key Vaults found: 396
[PROGRESS] 90/838 subscriptions (10.7%) | Key Vaults found: 397
[PROGRESS] 91/838 subscriptions (10.9%) | Key Vaults found: 404
[PROGRESS] 92/838 subscriptions (11%) | Key Vaults found: 412
[PROGRESS] 93/838 subscriptions (11.1%) | Key Vaults found: 415
[PROGRESS] 94/838 subscriptions (11.2%) | Key Vaults found: 418
[PROGRESS] 95/838 subscriptions (11.3%) | Key Vaults found: 422
[PROGRESS] 96/838 subscriptions (11.5%) | Key Vaults found: 429
[PROGRESS] 97/838 subscriptions (11.6%) | Key Vaults found: 447
[PROGRESS] 98/838 subscriptions (11.7%) | Key Vaults found: 454
[PROGRESS] 99/838 subscriptions (11.8%) | Key Vaults found: 461
[PROGRESS] 100/838 subscriptions (11.9%) | Key Vaults found: 464
[PROGRESS] 101/838 subscriptions (12.1%) | Key Vaults found: 471
[PROGRESS] 102/838 subscriptions (12.2%) | Key Vaults found: 472
[PROGRESS] 103/838 subscriptions (12.3%) | Key Vaults found: 490
[PROGRESS] 104/838 subscriptions (12.4%) | Key Vaults found: 491
[PROGRESS] 105/838 subscriptions (12.5%) | Key Vaults found: 492
[PROGRESS] 106/838 subscriptions (12.6%) | Key Vaults found: 493
[PROGRESS] 107/838 subscriptions (12.8%) | Key Vaults found: 496
[PROGRESS] 108/838 subscriptions (12.9%) | Key Vaults found: 501
[PROGRESS] 109/838 subscriptions (13%) | Key Vaults found: 503
[PROGRESS] 110/838 subscriptions (13.1%) | Key Vaults found: 506
[PROGRESS] 111/838 subscriptions (13.2%) | Key Vaults found: 513
[PROGRESS] 112/838 subscriptions (13.4%) | Key Vaults found: 515
[PROGRESS] 113/838 subscriptions (13.5%) | Key Vaults found: 517
[PROGRESS] 114/838 subscriptions (13.6%) | Key Vaults found: 519
[PROGRESS] 115/838 subscriptions (13.7%) | Key Vaults found: 521
[PROGRESS] 116/838 subscriptions (13.8%) | Key Vaults found: 523
[PROGRESS] 117/838 subscriptions (14%) | Key Vaults found: 528
[PROGRESS] 118/838 subscriptions (14.1%) | Key Vaults found: 529
[PROGRESS] 119/838 subscriptions (14.2%) | Key Vaults found: 530
[PROGRESS] 120/838 subscriptions (14.3%) | Key Vaults found: 532
[PROGRESS] 121/838 subscriptions (14.4%) | Key Vaults found: 533
[PROGRESS] 122/838 subscriptions (14.6%) | Key Vaults found: 534
[PROGRESS] 123/838 subscriptions (14.7%) | Key Vaults found: 535
[PROGRESS] 124/838 subscriptions (14.8%) | Key Vaults found: 536
[PROGRESS] 125/838 subscriptions (14.9%) | Key Vaults found: 537
[PROGRESS] 126/838 subscriptions (15%) | Key Vaults found: 538
[PROGRESS] 127/838 subscriptions (15.2%) | Key Vaults found: 539
[PROGRESS] 128/838 subscriptions (15.3%) | Key Vaults found: 542
[PROGRESS] 129/838 subscriptions (15.4%) | Key Vaults found: 545
[PROGRESS] 130/838 subscriptions (15.5%) | Key Vaults found: 548
[PROGRESS] 131/838 subscriptions (15.6%) | Key Vaults found: 553
[PROGRESS] 132/838 subscriptions (15.8%) | Key Vaults found: 571
[PROGRESS] 133/838 subscriptions (15.9%) | Key Vaults found: 589
[PROGRESS] 134/838 subscriptions (16%) | Key Vaults found: 591
[PROGRESS] 135/838 subscriptions (16.1%) | Key Vaults found: 609
[PROGRESS] 136/838 subscriptions (16.2%) | Key Vaults found: 627
[PROGRESS] 137/838 subscriptions (16.3%) | Key Vaults found: 629
[PROGRESS] 138/838 subscriptions (16.5%) | Key Vaults found: 630
[PROGRESS] 139/838 subscriptions (16.6%) | Key Vaults found: 632
[PROGRESS] 140/838 subscriptions (16.7%) | Key Vaults found: 634
[PROGRESS] 141/838 subscriptions (16.8%) | Key Vaults found: 644
[PROGRESS] 142/838 subscriptions (16.9%) | Key Vaults found: 645
[PROGRESS] 143/838 subscriptions (17.1%) | Key Vaults found: 647
[PROGRESS] 144/838 subscriptions (17.2%) | Key Vaults found: 648
[PROGRESS] 145/838 subscriptions (17.3%) | Key Vaults found: 658
[PROGRESS] 146/838 subscriptions (17.4%) | Key Vaults found: 659
[PROGRESS] 147/838 subscriptions (17.5%) | Key Vaults found: 660
[PROGRESS] 148/838 subscriptions (17.7%) | Key Vaults found: 661
[PROGRESS] 149/838 subscriptions (17.8%) | Key Vaults found: 664
[PROGRESS] 150/838 subscriptions (17.9%) | Key Vaults found: 667
[PROGRESS] 151/838 subscriptions (18%) | Key Vaults found: 670
[PROGRESS] 152/838 subscriptions (18.1%) | Key Vaults found: 673
[PROGRESS] 153/838 subscriptions (18.3%) | Key Vaults found: 675
[PROGRESS] 154/838 subscriptions (18.4%) | Key Vaults found: 677
[PROGRESS] 155/838 subscriptions (18.5%) | Key Vaults found: 679
[PROGRESS] 156/838 subscriptions (18.6%) | Key Vaults found: 681
[PROGRESS] 157/838 subscriptions (18.7%) | Key Vaults found: 683
[PROGRESS] 158/838 subscriptions (18.9%) | Key Vaults found: 686
[PROGRESS] 159/838 subscriptions (19%) | Key Vaults found: 689
[PROGRESS] 160/838 subscriptions (19.1%) | Key Vaults found: 692
[PROGRESS] 161/838 subscriptions (19.2%) | Key Vaults found: 695
[PROGRESS] 162/838 subscriptions (19.3%) | Key Vaults found: 698
[PROGRESS] 163/838 subscriptions (19.5%) | Key Vaults found: 700
[PROGRESS] 164/838 subscriptions (19.6%) | Key Vaults found: 705
[PROGRESS] 165/838 subscriptions (19.7%) | Key Vaults found: 729
[PROGRESS] 166/838 subscriptions (19.8%) | Key Vaults found: 731
[PROGRESS] 167/838 subscriptions (19.9%) | Key Vaults found: 755
[PROGRESS] 168/838 subscriptions (20%) | Key Vaults found: 760
[PROGRESS] 169/838 subscriptions (20.2%) | Key Vaults found: 784
[PROGRESS] 170/838 subscriptions (20.3%) | Key Vaults found: 789
[PROGRESS] 171/838 subscriptions (20.4%) | Key Vaults found: 791
[PROGRESS] 172/838 subscriptions (20.5%) | Key Vaults found: 793
[PROGRESS] 173/838 subscriptions (20.6%) | Key Vaults found: 796
[PROGRESS] 174/838 subscriptions (20.8%) | Key Vaults found: 830
[PROGRESS] 175/838 subscriptions (20.9%) | Key Vaults found: 832
[PROGRESS] 176/838 subscriptions (21%) | Key Vaults found: 836
[PROGRESS] 177/838 subscriptions (21.1%) | Key Vaults found: 844
[PROGRESS] 178/838 subscriptions (21.2%) | Key Vaults found: 863
[PROGRESS] 179/838 subscriptions (21.4%) | Key Vaults found: 867
[PROGRESS] 180/838 subscriptions (21.5%) | Key Vaults found: 869
[PROGRESS] 181/838 subscriptions (21.6%) | Key Vaults found: 879
[PROGRESS] 182/838 subscriptions (21.7%) | Key Vaults found: 884
[PROGRESS] 183/838 subscriptions (21.8%) | Key Vaults found: 923
[PROGRESS] 184/838 subscriptions (22%) | Key Vaults found: 962
[PROGRESS] 185/838 subscriptions (22.1%) | Key Vaults found: 966
[PROGRESS] 186/838 subscriptions (22.2%) | Key Vaults found: 1005
